Frame,Movement Type
612,parabolic
613,parabolic
614,parabolic
615,parabolic
616,parabolic
617,parabolic
618,parabolic
619,parabolic
620,parabolic
621,parabolic
622,parabolic
623,parabolic
624,parabolic
625,parabolic
626,parabolic
627,parabolic
628,parabolic
629,parabolic
630,parabolic
631,parabolic
632,parabolic
633,parabolic
634,parabolic
635,parabolic
636,parabolic
637,parabolic
638,parabolic
639,parabolic
640,parabolic
641,parabolic
642,parabolic
643,parabolic
644,parabolic
645,parabolic
646,parabolic
647,parabolic
648,parabolic
649,parabolic
650,parabolic
651,parabolic
652,parabolic
653,parabolic
654,parabolic
655,parabolic
656,parabolic
657,parabolic
658,parabolic
659,parabolic
660,parabolic
661,parabolic
662,parabolic
663,parabolic
664,parabolic
665,parabolic
666,parabolic
667,parabolic
668,parabolic
669,parabolic
670,parabolic
671,parabolic
672,parabolic
673,parabolic
674,parabolic
675,parabolic
676,parabolic
677,parabolic
678,parabolic
679,parabolic
680,parabolic
681,parabolic
682,parabolic
683,parabolic
684,parabolic
685,parabolic
686,parabolic
687,parabolic
688,parabolic
689,parabolic
690,parabolic
691,parabolic
692,parabolic
693,parabolic
694,parabolic
695,parabolic
696,parabolic
697,parabolic
698,parabolic
699,parabolic
700,parabolic
701,parabolic
702,parabolic
703,parabolic
704,parabolic
705,parabolic
706,parabolic
707,parabolic
708,parabolic
709,parabolic
710,parabolic
711,parabolic
712,parabolic
713,parabolic
714,parabolic
715,parabolic
716,parabolic
717,parabolic
718,parabolic
719,parabolic
720,parabolic
721,parabolic
722,parabolic
723,parabolic
724,parabolic
720,parabolic
721,parabolic
722,parabolic
723,parabolic
724,parabolic
725,parabolic
726,parabolic
727,parabolic
728,parabolic
729,parabolic
730,parabolic
731,parabolic
732,parabolic
733,parabolic
734,parabolic
735,parabolic
736,parabolic
737,parabolic
738,parabolic
739,parabolic
740,parabolic
741,parabolic
742,parabolic
743,parabolic
744,parabolic
745,parabolic
746,parabolic
747,parabolic
748,parabolic
749,parabolic
750,parabolic
751,parabolic
752,parabolic
753,parabolic
754,parabolic
755,parabolic
756,parabolic
757,parabolic
758,parabolic
759,parabolic
760,parabolic
761,parabolic
762,parabolic
763,parabolic
764,parabolic
765,parabolic
766,parabolic
767,parabolic
768,parabolic
769,parabolic
770,parabolic
771,parabolic
772,parabolic
773,parabolic
774,parabolic
775,parabolic
776,parabolic
777,parabolic
778,parabolic
779,parabolic
780,parabolic
781,parabolic
782,parabolic
783,parabolic
784,parabolic
785,parabolic
786,parabolic
787,parabolic
788,parabolic
789,parabolic
790,parabolic
791,parabolic
792,parabolic
793,parabolic
794,parabolic
795,parabolic
796,parabolic
797,parabolic
798,parabolic
799,parabolic
800,parabolic
801,parabolic
802,parabolic
803,parabolic
804,parabolic
805,parabolic
806,parabolic
807,parabolic
808,parabolic
809,parabolic
810,parabolic
811,parabolic
812,parabolic
813,parabolic
814,parabolic
815,parabolic
816,parabolic
817,parabolic
818,parabolic
819,parabolic
820,parabolic
821,parabolic
822,parabolic
823,parabolic
824,parabolic
825,parabolic
826,parabolic
827,parabolic
828,parabolic
829,parabolic
830,parabolic
831,parabolic
832,parabolic
833,parabolic
834,parabolic
835,parabolic
836,parabolic
837,parabolic
838,parabolic
839,parabolic
840,parabolic
840,collision
841,linear
842,linear
843,linear
844,linear
845,linear
846,linear
847,linear
848,linear
849,linear
850,linear
851,linear
852,linear
853,linear
854,linear
855,linear
856,linear
857,linear
858,linear
859,linear
860,linear
861,linear
862,linear
863,linear
864,linear
865,linear
866,linear
867,linear
868,linear
869,linear
870,linear
871,linear
872,linear
873,linear
874,linear
875,linear
876,linear
877,linear
878,linear
879,linear
880,linear
881,linear
882,linear
883,linear
884,linear
885,linear
886,linear
887,linear
888,linear
889,linear
890,linear
891,linear
892,linear
893,linear
894,linear
895,linear
896,linear
897,linear
898,linear
899,linear
900,linear
901,linear
902,linear
903,linear
904,linear
905,linear
906,linear
907,linear
908,linear
909,linear
910,linear
911,linear
912,linear
913,linear
914,linear
915,linear
916,linear
917,linear
918,linear
919,linear
920,linear
921,linear
922,linear
923,linear
924,linear
925,linear
926,linear
927,linear
928,linear
929,linear
930,linear
931,linear
932,linear
933,linear
934,linear
935,linear
936,linear
937,linear
938,linear
939,linear
940,linear
941,linear
942,linear
943,linear
944,linear
945,linear
946,linear
947,linear
948,linear
949,linear
950,linear
951,linear
952,linear
953,linear
954,linear
955,linear
956,linear
957,linear
960,collision
961,parabolic
962,parabolic
963,parabolic
964,parabolic
965,parabolic
966,parabolic
967,parabolic
968,parabolic
969,parabolic
970,parabolic
971,parabolic
972,parabolic
973,parabolic
974,parabolic
975,parabolic
976,parabolic
977,parabolic
978,parabolic
979,parabolic
980,parabolic
981,parabolic
982,parabolic
983,parabolic
984,parabolic
985,parabolic
986,parabolic
987,parabolic
988,parabolic
989,parabolic
990,parabolic
991,parabolic
992,parabolic
993,parabolic
994,parabolic
995,parabolic
996,parabolic
997,parabolic
998,parabolic
999,parabolic
1000,parabolic
1001,parabolic
1002,parabolic
1003,parabolic
1004,parabolic
1005,parabolic
1006,parabolic
1007,parabolic
1008,parabolic
1009,parabolic
1010,parabolic
1011,parabolic
1012,parabolic
1013,parabolic
1014,parabolic
1015,parabolic
1016,parabolic
1017,parabolic
1018,parabolic
1019,parabolic
1020,parabolic
1021,parabolic
1022,parabolic
1023,parabolic
1024,parabolic
1025,parabolic
1026,parabolic
1027,parabolic
1028,parabolic
1029,parabolic
1030,parabolic
1031,parabolic
1032,parabolic
1033,parabolic
1034,parabolic
1035,parabolic
1036,parabolic
1037,parabolic
1038,parabolic
1039,parabolic
1040,parabolic
1041,parabolic
1042,parabolic
1043,parabolic
1044,parabolic
1045,parabolic
1046,parabolic
1047,parabolic
1048,parabolic
1049,parabolic
1050,parabolic
1051,parabolic
1052,parabolic
1053,parabolic
1054,parabolic
1055,parabolic
1056,parabolic
1057,parabolic
1058,parabolic
1059,parabolic
1060,parabolic
1061,parabolic
1062,parabolic
1063,parabolic
1064,parabolic
1065,parabolic
1066,parabolic
1067,parabolic
1068,parabolic
1069,parabolic
1070,parabolic
1071,parabolic
1072,parabolic
1080,parabolic
1081,parabolic
1082,parabolic
1083,parabolic
1084,parabolic
1085,parabolic
1086,parabolic
1087,parabolic
1088,parabolic
1089,parabolic
1090,parabolic
1091,parabolic
1092,parabolic
1093,parabolic
1094,parabolic
1095,parabolic
1096,parabolic
1097,parabolic
1098,parabolic
1099,parabolic
1100,parabolic
1101,parabolic
1102,parabolic
1103,parabolic
1104,parabolic
1105,parabolic
1106,parabolic
1107,parabolic
1108,parabolic
1109,parabolic
1110,parabolic
1111,parabolic
1112,parabolic
1113,parabolic
1114,parabolic
1115,parabolic
1116,parabolic
1117,parabolic
1118,parabolic
1119,parabolic
1120,parabolic
1121,parabolic
1122,parabolic
1123,parabolic
1124,parabolic
1125,parabolic
1126,parabolic
1127,parabolic
1128,parabolic
1129,parabolic
1130,parabolic
1131,parabolic
1132,parabolic
1133,parabolic
1134,parabolic
1135,parabolic
1136,parabolic
1137,parabolic
1138,parabolic
1139,parabolic
1140,parabolic
1141,parabolic
1142,parabolic
1143,parabolic
1144,parabolic
1145,parabolic
1146,parabolic
1147,parabolic
1148,parabolic
1149,parabolic
1150,parabolic
1151,parabolic
1152,parabolic
1153,parabolic
1154,parabolic
1155,parabolic
1156,parabolic
1157,parabolic
1158,parabolic
1159,parabolic
1160,parabolic
1161,parabolic
1162,parabolic
1163,parabolic
1164,parabolic
1165,parabolic
1166,parabolic
1167,parabolic
1168,parabolic
1169,parabolic
1170,parabolic
1171,parabolic
1172,parabolic
1173,parabolic
1174,parabolic
1175,parabolic
1176,parabolic
1177,parabolic
1178,parabolic
1179,parabolic
1180,parabolic
1181,parabolic
1182,parabolic
1183,parabolic
1184,parabolic
1185,parabolic
1186,parabolic
1187,parabolic
1188,parabolic
1189,parabolic
1190,parabolic
1200,collision
1201,linear
1202,linear
1203,linear
1204,linear
1205,linear
1206,linear
1207,linear
1208,linear
1209,linear
1210,linear
1211,linear
1212,linear
1213,linear
1214,linear
1215,linear
1216,linear
1217,linear
1218,linear
1219,linear
1220,linear
1221,linear
1222,linear
1223,linear
1224,linear
1225,linear
1226,linear
1227,linear
1228,linear
1229,linear
1230,linear
1231,linear
1232,linear
1233,linear
1234,linear
1235,linear
1236,linear
1237,linear
1238,linear
1239,linear
1240,linear
1241,linear
1242,linear
1243,linear
1244,linear
1245,linear
1246,linear
1247,linear
1248,linear
1249,linear
1250,linear
1251,linear
1252,linear
1253,linear
1254,linear
1255,linear
1256,linear
1257,linear
1258,linear
1259,linear
1260,linear
1261,linear
1262,linear
1263,linear
1264,linear
1265,linear
1266,linear
1267,linear
1268,linear
1269,linear
1270,linear
1271,linear
1272,linear
1273,linear
1274,linear
1275,linear
1276,linear
1277,linear
1278,linear
1279,linear
1280,linear
1281,linear
1282,linear
1283,linear
1284,linear
1285,linear
1286,linear
1287,linear
1288,linear
1289,linear
1290,linear
1291,linear
1292,linear
1293,linear
1294,linear
1295,linear
1296,linear
1297,linear
1298,linear
1299,linear
1300,linear
1301,linear
1302,linear
1303,linear
1304,linear
1305,linear
1306,linear
1307,linear
1308,linear
1309,linear
1310,linear
1311,linear
1312,linear
1313,linear
1314,linear
1315,linear
1316,linear
1317,linear
1318,linear
1319,linear
1320,linear
1321,linear
1322,linear
1323,linear
1324,linear
1325,linear
1320,linear
1321,linear
1322,linear
1323,linear
1324,linear
1325,linear
1326,linear
1327,linear
1328,linear
1329,linear
1330,linear
1331,linear
1332,linear
1333,linear
1334,linear
1335,linear
1336,linear
1337,linear
1338,linear
1339,linear
1340,linear
1341,linear
1342,linear
1343,linear
1344,linear
1345,linear
1346,linear
1347,linear
1348,linear
1349,linear
1350,linear
1351,linear
1352,linear
1353,linear
1354,linear
1355,linear
1356,linear
1357,linear
1358,linear
1359,linear
1360,linear
1361,linear
1362,linear
1363,linear
1364,linear
1365,linear
1366,linear
1367,linear
1368,linear
1369,linear
1370,linear
1371,linear
1372,linear
1373,linear
1374,linear
1375,linear
1376,linear
1377,linear
1378,linear
1379,linear
1380,linear
1381,linear
1382,linear
1383,linear
1384,linear
1385,linear
1386,linear
1387,linear
1388,linear
1389,linear
1390,linear
1391,linear
1392,linear
1393,linear
1394,linear
1395,linear
1396,linear
1397,linear
1398,linear
1399,linear
1400,linear
1401,linear
1402,linear
1403,linear
1404,linear
1405,linear
1406,linear
1407,linear
1408,linear
1409,linear
1410,linear
1411,linear
1412,linear
1413,linear
1414,linear
1415,linear
1416,linear
1417,linear
1418,linear
1419,linear
1420,linear
1421,linear
1422,linear
1423,linear
1424,linear
1425,linear
1426,linear
1427,linear
1428,linear
1429,linear
1430,linear
1431,linear
1432,linear
1433,linear
1434,linear
1435,linear
1436,linear
1437,linear
1438,linear
1440,collision
1441,parabolic
1442,parabolic
1443,parabolic
1444,parabolic
1445,parabolic
1446,parabolic
1447,parabolic
1448,parabolic
1449,parabolic
1450,parabolic
1451,parabolic
1452,parabolic
1453,parabolic
1454,parabolic
1455,parabolic
1456,parabolic
1457,parabolic
1458,parabolic
1459,parabolic
1460,parabolic
1461,parabolic
1462,parabolic
1463,parabolic
1464,parabolic
1465,parabolic
1466,parabolic
1467,parabolic
1468,parabolic
1469,parabolic
1470,parabolic
1471,parabolic
1472,parabolic
1473,parabolic
1474,parabolic
1475,parabolic
1476,parabolic
1477,parabolic
1478,parabolic
1479,parabolic
1480,parabolic
1481,parabolic
1482,parabolic
1483,parabolic
1484,parabolic
1485,parabolic
1486,parabolic
1487,parabolic
1488,parabolic
1489,parabolic
1490,parabolic
1491,parabolic
1492,parabolic
1493,parabolic
1494,parabolic
1495,parabolic
1496,parabolic
1497,parabolic
1498,parabolic
1499,parabolic
1500,parabolic
1501,parabolic
1502,parabolic
1503,parabolic
1504,parabolic
1505,parabolic
1506,parabolic
1507,parabolic
1508,parabolic
1509,parabolic
1510,parabolic
1511,parabolic
1512,parabolic
1513,parabolic
1514,parabolic
1515,parabolic
1516,parabolic
1517,parabolic
1518,parabolic
1519,parabolic
1520,parabolic
1521,parabolic
1522,parabolic
1523,parabolic
1524,parabolic
1525,parabolic
1526,parabolic
1527,parabolic
1528,parabolic
1529,parabolic
1530,parabolic
1531,parabolic
1532,parabolic
1533,parabolic
1534,parabolic
1535,parabolic
1536,parabolic
1537,parabolic
1538,parabolic
1539,parabolic
1540,parabolic
1541,parabolic
1542,parabolic
1543,parabolic
1544,parabolic
1545,parabolic
1546,parabolic
1547,parabolic
1548,parabolic
1549,parabolic
1550,parabolic
1551,parabolic
1552,parabolic
1553,parabolic
1554,parabolic
1555,parabolic
1556,parabolic
1557,parabolic
1560,parabolic
1561,parabolic
1562,parabolic
1563,parabolic
1564,parabolic
1565,parabolic
1566,parabolic
1567,parabolic
1568,parabolic
1569,parabolic
1570,parabolic
1571,parabolic
1572,parabolic
1573,parabolic
1574,parabolic
1575,parabolic
1576,parabolic
1577,parabolic
1578,parabolic
1579,parabolic
1580,parabolic
1581,parabolic
1582,parabolic
1583,parabolic
1584,parabolic
1585,parabolic
1586,parabolic
1587,parabolic
1588,parabolic
1589,parabolic
1590,parabolic
1591,parabolic
1592,parabolic
1593,parabolic
1594,parabolic
1595,parabolic
1596,parabolic
1597,parabolic
1598,parabolic
1599,parabolic
1600,parabolic
1601,parabolic
1602,parabolic
1603,parabolic
1604,parabolic
1605,parabolic
1606,parabolic
1607,parabolic
1608,parabolic
1609,parabolic
1610,parabolic
1611,parabolic
1612,parabolic
1613,parabolic
1614,parabolic
1615,parabolic
1616,parabolic
1617,parabolic
1618,parabolic
1619,parabolic
1620,parabolic
1621,parabolic
1622,parabolic
1623,parabolic
1624,parabolic
1625,parabolic
1626,parabolic
1627,parabolic
1628,parabolic
1629,parabolic
1630,parabolic
1631,parabolic
1632,parabolic
1633,parabolic
1634,parabolic
1635,parabolic
1636,parabolic
1637,parabolic
1638,parabolic
1639,parabolic
1640,parabolic
1641,parabolic
1642,parabolic
1643,parabolic
1644,parabolic
1645,parabolic
1646,parabolic
1647,parabolic
1648,parabolic
1649,parabolic
1650,parabolic
1651,parabolic
1652,parabolic
1653,parabolic
1654,parabolic
1655,parabolic
1656,parabolic
1657,parabolic
1658,parabolic
1659,parabolic
1660,parabolic
1661,parabolic
1662,parabolic
1663,parabolic
1664,parabolic
1665,parabolic
1666,parabolic
1667,parabolic
1668,parabolic
1669,parabolic
1670,parabolic
1680,parabolic
1681,parabolic
1682,parabolic
1683,parabolic
1684,parabolic
1685,parabolic
1686,parabolic
1687,parabolic
1688,parabolic
1689,parabolic
1690,parabolic
1691,parabolic
1692,parabolic
1693,parabolic
1694,parabolic
1695,parabolic
1696,parabolic
1697,parabolic
1698,parabolic
1699,parabolic
1700,parabolic
1701,parabolic
1702,parabolic
1703,parabolic
1704,parabolic
1705,parabolic
1706,parabolic
1707,parabolic
1708,parabolic
1709,parabolic
1710,parabolic
1711,parabolic
1712,parabolic
1713,parabolic
1714,parabolic
1715,parabolic
1716,parabolic
1717,parabolic
1718,parabolic
1719,parabolic
1720,parabolic
1721,parabolic
1722,parabolic
1723,parabolic
1724,parabolic
1725,parabolic
1726,parabolic
1727,parabolic
1728,parabolic
1729,parabolic
1730,parabolic
1731,parabolic
1732,parabolic
1733,parabolic
1734,parabolic
1735,parabolic
1736,parabolic
1737,parabolic
1738,parabolic
1739,parabolic
1740,parabolic
1741,parabolic
1742,parabolic
1743,parabolic
1744,parabolic
1745,parabolic
1746,parabolic
1747,parabolic
1748,parabolic
1749,parabolic
1750,parabolic
1751,parabolic
1752,parabolic
1753,parabolic
1754,parabolic
1755,parabolic
1756,parabolic
1757,parabolic
1758,parabolic
1759,parabolic
1760,parabolic
1761,parabolic
1762,parabolic
1763,parabolic
1764,parabolic
1765,parabolic
1766,parabolic
1767,parabolic
1768,parabolic
1769,parabolic
1770,parabolic
1771,parabolic
1772,parabolic
1773,parabolic
1774,parabolic
1775,parabolic
1776,parabolic
1777,parabolic
1778,parabolic
1779,parabolic
1780,parabolic
1781,parabolic
1782,parabolic
1783,parabolic
1784,parabolic
1785,parabolic
1786,parabolic
1787,parabolic
1788,parabolic
1789,parabolic
1790,parabolic
1791,parabolic
1792,parabolic
1793,parabolic
1794,parabolic
1795,parabolic
1796,parabolic
1797,parabolic
1798,parabolic
1799,parabolic
1800,parabolic
1801,parabolic
1802,parabolic
1803,parabolic
1804,parabolic
1805,parabolic
1806,parabolic
1807,parabolic
1800,parabolic
1801,parabolic
1802,parabolic
1803,parabolic
1804,parabolic
1805,parabolic
1806,parabolic
1807,parabolic
1808,parabolic
1809,parabolic
1810,parabolic
1811,parabolic
1812,parabolic
1813,parabolic
1814,parabolic
1815,parabolic
1816,parabolic
1817,parabolic
1818,parabolic
1819,parabolic
1820,parabolic
1821,parabolic
1822,parabolic
1823,parabolic
1824,parabolic
1825,parabolic
1826,parabolic
1827,parabolic
1828,parabolic
1829,parabolic
1830,parabolic
1831,parabolic
1832,parabolic
1833,parabolic
1834,parabolic
1835,parabolic
1836,parabolic
1837,parabolic
1838,parabolic
1839,parabolic
1840,parabolic
1841,parabolic
1842,parabolic
1843,parabolic
1844,parabolic
1845,parabolic
1846,parabolic
1847,parabolic
1848,parabolic
1849,parabolic
1850,parabolic
1851,parabolic
1852,parabolic
1853,parabolic
1854,parabolic
1855,parabolic
1856,parabolic
1857,parabolic
1858,parabolic
1859,parabolic
1860,parabolic
1861,parabolic
1862,parabolic
1863,parabolic
1864,parabolic
1865,parabolic
1866,parabolic
1867,parabolic
1868,parabolic
1869,parabolic
1870,parabolic
1871,parabolic
1872,parabolic
1873,parabolic
1874,parabolic
1875,parabolic
1876,parabolic
1877,parabolic
1878,parabolic
1879,parabolic
1880,parabolic
1881,parabolic
1882,parabolic
1883,parabolic
1884,parabolic
1885,parabolic
1886,parabolic
1887,parabolic
1888,parabolic
1889,parabolic
1890,parabolic
1891,parabolic
1892,parabolic
1893,parabolic
1894,parabolic
1895,parabolic
1896,parabolic
1897,parabolic
1898,parabolic
1899,parabolic
1900,parabolic
1901,parabolic
1902,parabolic
1903,parabolic
1904,parabolic
1905,parabolic
1906,parabolic
1907,parabolic
1908,parabolic
1909,parabolic
1910,parabolic
1911,parabolic
1912,parabolic
1913,parabolic
1914,parabolic
1915,parabolic
1916,parabolic
1917,parabolic
1918,parabolic
1919,parabolic
1920,parabolic
1920,collision
1921,linear
1922,linear
1923,linear
1924,linear
1925,linear
1926,linear
1927,linear
1928,linear
1929,linear
1930,linear
1931,linear
1932,linear
1933,linear
1934,linear
1935,linear
1936,linear
1937,linear
1938,linear
1939,linear
1940,linear
1941,linear
1942,linear
1943,linear
1944,linear
1945,linear
1946,linear
1947,linear
1948,linear
1949,linear
1950,linear
1951,linear
1952,linear
1953,linear
1954,linear
1955,linear
1956,linear
1957,linear
1958,linear
1959,linear
1960,linear
1961,linear
1962,linear
1963,linear
1964,linear
1965,linear
1966,linear
1967,linear
1968,linear
1969,linear
1970,linear
1971,linear
1972,linear
1973,linear
1974,linear
1975,linear
1976,linear
1977,linear
1978,linear
1979,linear
1980,linear
1981,linear
1982,linear
1983,linear
1984,linear
1985,linear
1986,linear
1987,linear
1988,linear
1989,linear
1990,linear
1991,linear
1992,linear
1993,linear
1994,linear
1995,linear
1996,linear
1997,linear
1998,linear
1999,linear
2000,linear
2001,linear
2002,linear
2003,linear
2004,linear
2005,linear
2006,linear
2007,linear
2008,linear
2009,linear
2010,linear
2011,linear
2012,linear
2013,linear
2014,linear
2015,linear
2016,linear
2017,linear
2018,linear
2019,linear
2020,linear
2021,linear
2022,linear
2023,linear
2024,linear
2025,linear
2026,linear
2027,linear
2028,linear
2029,linear
2030,linear
2031,linear
2032,linear
2033,linear
2034,linear
2035,linear
2036,linear
2037,linear
2038,linear
2039,linear
2040,linear
2040,collision
2041,parabolic
2042,parabolic
2043,parabolic
2044,parabolic
2045,parabolic
2046,parabolic
2047,parabolic
2048,parabolic
2049,parabolic
2050,parabolic
2051,parabolic
2052,parabolic
2053,parabolic
2054,parabolic
2055,parabolic
2056,parabolic
2057,parabolic
2058,parabolic
2059,parabolic
2060,parabolic
2061,parabolic
2062,parabolic
2063,parabolic
2064,parabolic
2065,parabolic
2066,parabolic
2067,parabolic
2068,parabolic
2069,parabolic
2070,parabolic
2071,parabolic
2072,parabolic
2073,parabolic
2074,parabolic
2075,parabolic
2076,parabolic
2077,parabolic
2078,parabolic
2079,parabolic
2080,parabolic
2081,parabolic
2082,parabolic
2083,parabolic
2084,parabolic
2085,parabolic
2086,parabolic
2087,parabolic
2088,parabolic
2089,parabolic
2090,parabolic
2091,parabolic
